Season,Name,SID,Storm Status,Formation Date,Dissipation Date,Iso Time,Usa Pres,Usa Rmw,Usa Wind
1998,GEORGES,1998259N10335,Tropical Depression,9/15/1998 12:00:00 PM,10/1/1998 6:00:00 AM,10/1/1998 6:00:00 AM,1008,,20
1998,CHARLEY,1998233N25268,Tropical Storm,8/21/1998 6:00:00 AM,8/24/1998 12:00:00 AM,8/21/1998 3:00:00 PM,1008,,35
1998,CHARLEY,1998233N25268,Tropical Storm,8/21/1998 6:00:00 AM,8/24/1998 12:00:00 AM,8/21/1998 6:00:00 PM,1008,,40
1998,CHARLEY,1998233N25268,Tropical Depression,8/21/1998 6:00:00 AM,8/24/1998 12:00:00 AM,8/21/1998 6:00:00 AM,1008,,25
1998,CHARLEY,1998233N25268,Tropical Depression,8/21/1998 6:00:00 AM,8/24/1998 12:00:00 AM,8/21/1998 9:00:00 AM,1008,,27
1998,CHARLEY,1998233N25268,Tropical Depression,8/21/1998 6:00:00 AM,8/24/1998 12:00:00 AM,8/21/1998 12:00:00 PM,1008,,30
1998,CHARLEY,1998233N25268,Tropical Depression,8/21/1998 6:00:00 AM,8/24/1998 12:00:00 AM,8/23/1998 6:00:00 PM,1008,,20
1998,CHARLEY,1998233N25268,Tropical Depression,8/21/1998 6:00:00 AM,8/24/1998 12:00:00 AM,8/23/1998 9:00:00 PM,1008,,20
1998,CHARLEY,1998233N25268,Tropical Depression,8/21/1998 6:00:00 AM,8/24/1998 12:00:00 AM,8/24/1998 12:00:00 AM,1008,,20
1998,BONNIE,1998232N15312,Tropical Depression,8/19/1998 12:00:00 PM,8/31/1998 6:00:00 AM,8/20/1998 3:00:00 AM,1008,,30
1998,BONNIE,1998232N15312,Tropical Depression,8/19/1998 12:00:00 PM,8/31/1998 6:00:00 AM,8/20/1998 6:00:00 AM,1008,,30
1998,ALEX,1998209N11335,Tropical Storm,7/27/1998 12:00:00 PM,8/2/1998 6:00:00 PM,8/1/1998 3:00:00 AM,1008,,35
1998,ALEX,1998209N11335,Tropical Depression,7/27/1998 12:00:00 PM,8/2/1998 6:00:00 PM,7/28/1998 3:00:00 AM,1008,,25
1998,ALEX,1998209N11335,Tropical Depression,7/27/1998 12:00:00 PM,8/2/1998 6:00:00 PM,7/28/1998 6:00:00 AM,1008,,25
1997,FABIAN,1997278N24296,Tropical Depression,10/4/1997 6:00:00 PM,10/8/1997 6:00:00 PM,10/5/1997 9:00:00 AM,1008,,27
1997,NOT_NAMED,1997198N12309,Tropical Depression,7/17/1997 6:00:00 AM,7/19/1997 12:00:00 AM,7/17/1997 9:00:00 AM,1008,,27
1997,NOT_NAMED,1997198N12309,Tropical Depression,7/17/1997 6:00:00 AM,7/19/1997 12:00:00 AM,7/17/1997 12:00:00 PM,1008,,30
1997,NOT_NAMED,1997198N12309,Tropical Depression,7/17/1997 6:00:00 AM,7/19/1997 12:00:00 AM,7/17/1997 3:00:00 PM,1008,,30
1997,CLAUDETTE,1997194N31286,Tropical Depression,7/13/1997 12:00:00 AM,7/16/1997 6:00:00 PM,7/16/1997 3:00:00 PM,1008,,32
1997,CLAUDETTE,1997194N31286,Tropical Depression,7/13/1997 12:00:00 AM,7/16/1997 6:00:00 PM,7/13/1997 12:00:00 PM,1008,,30
1997,NOT_NAMED,1997152N29283,Non-tropical,5/31/1997 6:00:00 PM,6/2/1997 6:00:00 PM,6/2/1997 9:00:00 AM,1008,,37
1997,NOT_NAMED,1997152N29283,Non-tropical,5/31/1997 6:00:00 PM,6/2/1997 6:00:00 PM,6/2/1997 6:00:00 AM,1008,,40
1996,MARCO,1996319N11283,Non-tropical,11/13/1996 12:00:00 PM,11/26/1996 6:00:00 PM,11/14/1996 9:00:00 AM,1008,,20
1996,MARCO,1996319N11283,Non-tropical,11/13/1996 12:00:00 PM,11/26/1996 6:00:00 PM,11/16/1996 6:00:00 AM,1008,,20
1996,MARCO,1996319N11283,Non-tropical,11/13/1996 12:00:00 PM,11/26/1996 6:00:00 PM,11/16/1996 3:00:00 AM,1008,,20
1996,MARCO,1996319N11283,Non-tropical,11/13/1996 12:00:00 PM,11/26/1996 6:00:00 PM,11/16/1996 12:00:00 AM,1008,,20
1996,MARCO,1996319N11283,Non-tropical,11/13/1996 12:00:00 PM,11/26/1996 6:00:00 PM,11/15/1996 9:00:00 PM,1008,,20
1996,MARCO,1996319N11283,Non-tropical,11/13/1996 12:00:00 PM,11/26/1996 6:00:00 PM,11/15/1996 6:00:00 PM,1008,,20
1996,MARCO,1996319N11283,Non-tropical,11/13/1996 12:00:00 PM,11/26/1996 6:00:00 PM,11/15/1996 3:00:00 PM,1008,,20
1996,MARCO,1996319N11283,Non-tropical,11/13/1996 12:00:00 PM,11/26/1996 6:00:00 PM,11/15/1996 12:00:00 PM,1008,,20
1996,MARCO,1996319N11283,Non-tropical,11/13/1996 12:00:00 PM,11/26/1996 6:00:00 PM,11/15/1996 9:00:00 AM,1008,,20
1996,MARCO,1996319N11283,Non-tropical,11/13/1996 12:00:00 PM,11/26/1996 6:00:00 PM,11/15/1996 6:00:00 AM,1008,,20
1996,MARCO,1996319N11283,Non-tropical,11/13/1996 12:00:00 PM,11/26/1996 6:00:00 PM,11/15/1996 3:00:00 AM,1008,,20
1996,MARCO,1996319N11283,Non-tropical,11/13/1996 12:00:00 PM,11/26/1996 6:00:00 PM,11/15/1996 12:00:00 AM,1008,,20
1996,MARCO,1996319N11283,Non-tropical,11/13/1996 12:00:00 PM,11/26/1996 6:00:00 PM,11/14/1996 9:00:00 PM,1008,,20
1996,MARCO,1996319N11283,Non-tropical,11/13/1996 12:00:00 PM,11/26/1996 6:00:00 PM,11/14/1996 6:00:00 PM,1008,,20
1996,MARCO,1996319N11283,Non-tropical,11/13/1996 12:00:00 PM,11/26/1996 6:00:00 PM,11/14/1996 12:00:00 PM,1008,,20
1996,MARCO,1996319N11283,Non-tropical,11/13/1996 12:00:00 PM,11/26/1996 6:00:00 PM,11/14/1996 3:00:00 PM,1008,,20
1996,KYLE,1996286N17274,Tropical Depression,10/11/1996 12:00:00 PM,10/12/1996 6:00:00 PM,10/12/1996 12:00:00 PM,1008,,30
1996,ISIDORE,1996269N09337,Tropical Depression,9/24/1996 12:00:00 PM,10/2/1996 12:00:00 PM,9/24/1996 12:00:00 PM,1008,,25
1996,ISIDORE,1996269N09337,Tropical Depression,9/24/1996 12:00:00 PM,10/2/1996 12:00:00 PM,9/24/1996 3:00:00 PM,1008,,27
1996,ISIDORE,1996269N09337,Tropical Depression,9/24/1996 12:00:00 PM,10/2/1996 12:00:00 PM,9/24/1996 6:00:00 PM,1008,,30
1996,ISIDORE,1996269N09337,Tropical Depression,9/24/1996 12:00:00 PM,10/2/1996 12:00:00 PM,10/1/1996 6:00:00 PM,1008,,30
1996,GUSTAV,1996239N13337,Tropical Storm,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,8/31/1996 6:00:00 AM,1008,,35
1996,GUSTAV,1996239N13337,Tropical Storm,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,8/31/1996 9:00:00 AM,1008,,35
1996,GUSTAV,1996239N13337,Tropical Storm,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,8/31/1996 12:00:00 PM,1008,,35
1996,GUSTAV,1996239N13337,Tropical Storm,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,8/31/1996 3:00:00 PM,1008,,35
1996,GUSTAV,1996239N13337,Tropical Storm,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,8/31/1996 6:00:00 PM,1008,,35
1996,GUSTAV,1996239N13337,Tropical Storm,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,8/31/1996 9:00:00 PM,1008,,35
1996,GUSTAV,1996239N13337,Tropical Storm,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,9/1/1996 12:00:00 AM,1008,,35
1996,GUSTAV,1996239N13337,Tropical Storm,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,9/1/1996 3:00:00 AM,1008,,35
1996,GUSTAV,1996239N13337,Tropical Storm,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,9/1/1996 6:00:00 AM,1008,,35
1996,GUSTAV,1996239N13337,Tropical Storm,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,9/1/1996 9:00:00 AM,1008,,35
1996,GUSTAV,1996239N13337,Tropical Storm,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,9/1/1996 12:00:00 PM,1008,,35
1996,GUSTAV,1996239N13337,Tropical Depression,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,8/26/1996 12:00:00 AM,1008,,30
1996,GUSTAV,1996239N13337,Tropical Depression,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,8/26/1996 3:00:00 AM,1008,,30
1996,GUSTAV,1996239N13337,Tropical Depression,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,8/26/1996 6:00:00 AM,1008,,30
1996,GUSTAV,1996239N13337,Tropical Depression,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,8/26/1996 9:00:00 AM,1008,,30
1996,GUSTAV,1996239N13337,Tropical Depression,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,8/26/1996 12:00:00 PM,1008,,30
1996,GUSTAV,1996239N13337,Tropical Depression,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,8/26/1996 3:00:00 PM,1008,,30
1996,GUSTAV,1996239N13337,Tropical Depression,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,8/26/1996 6:00:00 PM,1008,,30
1996,GUSTAV,1996239N13337,Tropical Depression,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,8/26/1996 9:00:00 PM,1008,,30
1996,GUSTAV,1996239N13337,Tropical Depression,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,8/27/1996 12:00:00 AM,1008,,30
1996,GUSTAV,1996239N13337,Tropical Depression,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,8/27/1996 3:00:00 AM,1008,,30
1996,GUSTAV,1996239N13337,Tropical Depression,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,8/27/1996 6:00:00 AM,1008,,30
1996,GUSTAV,1996239N13337,Tropical Depression,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,9/1/1996 3:00:00 PM,1008,,32
1996,GUSTAV,1996239N13337,Tropical Depression,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,9/1/1996 6:00:00 PM,1008,,30
1996,GUSTAV,1996239N13337,Tropical Depression,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,9/1/1996 9:00:00 PM,1008,,30
1996,GUSTAV,1996239N13337,Tropical Depression,8/26/1996 12:00:00 AM,9/2/1996 12:00:00 AM,9/2/1996 12:00:00 AM,1008,,30
1996,FRAN,1996237N14339,Tropical Depression,8/23/1996 12:00:00 PM,9/10/1996 12:00:00 AM,8/26/1996 3:00:00 PM,1008,,30
1996,FRAN,1996237N14339,Tropical Depression,8/23/1996 12:00:00 PM,9/10/1996 12:00:00 AM,8/26/1996 6:00:00 PM,1008,,30
1996,FRAN,1996237N14339,Non-tropical,8/23/1996 12:00:00 PM,9/10/1996 12:00:00 AM,9/9/1996 6:00:00 PM,1008,,15
1996,DOLLY,1996232N17280,Tropical Depression,8/19/1996 6:00:00 AM,8/25/1996 12:00:00 AM,8/19/1996 9:00:00 AM,1008,,27
1996,DOLLY,1996232N17280,Tropical Depression,8/19/1996 6:00:00 AM,8/25/1996 12:00:00 AM,8/19/1996 12:00:00 PM,1008,,30
1996,CESAR,1996207N12297,Tropical Depression,7/24/1996 6:00:00 PM,7/28/1996 6:00:00 PM,7/25/1996 3:00:00 AM,1008,,27
1996,BERTHA,1996187N10326,Tropical Depression,7/5/1996 12:00:00 AM,7/17/1996 6:00:00 AM,7/5/1996 3:00:00 AM,1008,,30
1996,BERTHA,1996187N10326,Tropical Depression,7/5/1996 12:00:00 AM,7/17/1996 6:00:00 AM,7/5/1996 6:00:00 AM,1008,,30
1996,ARTHUR,1996170N27282,Tropical Depression,6/17/1996 6:00:00 PM,6/23/1996 12:00:00 AM,6/18/1996 6:00:00 PM,1008,,30
1996,ARTHUR,1996170N27282,Tropical Depression,6/17/1996 6:00:00 PM,6/23/1996 12:00:00 AM,6/18/1996 3:00:00 PM,1008,,27
1996,ARTHUR,1996170N27282,Tropical Depression,6/17/1996 6:00:00 PM,6/23/1996 12:00:00 AM,6/18/1996 12:00:00 PM,1008,,25
1996,ARTHUR,1996170N27282,Tropical Depression,6/17/1996 6:00:00 PM,6/23/1996 12:00:00 AM,6/18/1996 9:00:00 AM,1008,,25
1995,SEBASTIEN,1995294N14306,Tropical Depression,10/20/1995 12:00:00 PM,10/25/1995 12:00:00 AM,10/25/1995 12:00:00 AM,1008,,20
1995,ROXANNE,1995281N14278,Tropical Storm,10/7/1995 6:00:00 PM,10/21/1995 12:00:00 AM,10/18/1995 6:00:00 PM,1008,,35
1995,ROXANNE,1995281N14278,Tropical Depression,10/7/1995 6:00:00 PM,10/21/1995 12:00:00 AM,10/18/1995 9:00:00 PM,1008,,32
1995,PABLO,1995278N08329,Tropical Storm,10/4/1995 6:00:00 PM,10/8/1995 12:00:00 PM,10/8/1995 9:00:00 AM,1008,,37
1995,PABLO,1995278N08329,Tropical Depression,10/4/1995 6:00:00 PM,10/8/1995 12:00:00 PM,10/5/1995 3:00:00 AM,1008,,30
1995,PABLO,1995278N08329,Tropical Depression,10/4/1995 6:00:00 PM,10/8/1995 12:00:00 PM,10/5/1995 6:00:00 AM,1008,,30
1995,MARILYN,1995256N12309,Non-tropical,9/12/1995 6:00:00 PM,10/1/1995 6:00:00 PM,9/26/1995 9:00:00 PM,1008,,22
1995,MARILYN,1995256N12309,Non-tropical,9/12/1995 6:00:00 PM,10/1/1995 6:00:00 PM,9/26/1995 6:00:00 PM,1008,,25
1995,NOT_NAMED,1995253N18318,Tropical Depression,9/9/1995 12:00:00 PM,9/13/1995 12:00:00 PM,9/11/1995 3:00:00 AM,1008,,27
1995,NOT_NAMED,1995253N18318,Tropical Depression,9/9/1995 12:00:00 PM,9/13/1995 12:00:00 PM,9/11/1995 6:00:00 AM,1008,,30
1995,NOT_NAMED,1995253N18318,Tropical Depression,9/9/1995 12:00:00 PM,9/13/1995 12:00:00 PM,9/11/1995 9:00:00 AM,1008,,30
1995,NOT_NAMED,1995253N18318,Tropical Depression,9/9/1995 12:00:00 PM,9/13/1995 12:00:00 PM,9/11/1995 12:00:00 PM,1008,,30
1995,NOT_NAMED,1995253N18318,Tropical Depression,9/9/1995 12:00:00 PM,9/13/1995 12:00:00 PM,9/11/1995 3:00:00 PM,1008,,30
1995,NOT_NAMED,1995253N18318,Tropical Depression,9/9/1995 12:00:00 PM,9/13/1995 12:00:00 PM,9/11/1995 6:00:00 PM,1008,,30
1995,NOT_NAMED,1995253N18318,Tropical Depression,9/9/1995 12:00:00 PM,9/13/1995 12:00:00 PM,9/11/1995 9:00:00 PM,1008,,30
1995,NOT_NAMED,1995253N18318,Tropical Depression,9/9/1995 12:00:00 PM,9/13/1995 12:00:00 PM,9/12/1995 12:00:00 AM,1008,,30
1995,NOT_NAMED,1995253N18318,Tropical Depression,9/9/1995 12:00:00 PM,9/13/1995 12:00:00 PM,9/12/1995 3:00:00 AM,1008,,30
1995,NOT_NAMED,1995253N18318,Tropical Depression,9/9/1995 12:00:00 PM,9/13/1995 12:00:00 PM,9/12/1995 6:00:00 AM,1008,,30
1995,NOT_NAMED,1995253N18318,Tropical Depression,9/9/1995 12:00:00 PM,9/13/1995 12:00:00 PM,9/12/1995 9:00:00 AM,1008,,30
1995,NOT_NAMED,1995253N18318,Tropical Depression,9/9/1995 12:00:00 PM,9/13/1995 12:00:00 PM,9/12/1995 12:00:00 PM,1008,,30
1995,NOT_NAMED,1995253N18318,Tropical Depression,9/9/1995 12:00:00 PM,9/13/1995 12:00:00 PM,9/12/1995 3:00:00 PM,1008,,30
1995,NOT_NAMED,1995253N18318,Tropical Depression,9/9/1995 12:00:00 PM,9/13/1995 12:00:00 PM,9/12/1995 6:00:00 PM,1008,,30
1995,NOT_NAMED,1995253N18318,Tropical Depression,9/9/1995 12:00:00 PM,9/13/1995 12:00:00 PM,9/12/1995 9:00:00 PM,1008,,30
1995,LUIS,1995241N11333,Tropical Depression,8/28/1995 6:00:00 PM,9/12/1995 6:00:00 PM,8/28/1995 6:00:00 PM,1008,,30
1995,KAREN,1995239N15327,Tropical Depression,8/26/1995 12:00:00 PM,9/3/1995 12:00:00 AM,8/26/1995 3:00:00 PM,1008,,30
1995,KAREN,1995239N15327,Tropical Depression,8/26/1995 12:00:00 PM,9/3/1995 12:00:00 AM,8/26/1995 6:00:00 PM,1008,,30
1995,KAREN,1995239N15327,Tropical Depression,8/26/1995 12:00:00 PM,9/3/1995 12:00:00 AM,8/26/1995 9:00:00 PM,1008,,30
1995,KAREN,1995239N15327,Tropical Depression,8/26/1995 12:00:00 PM,9/3/1995 12:00:00 AM,8/27/1995 12:00:00 AM,1008,,30
1995,JERRY,1995235N24281,Tropical Storm,8/22/1995 6:00:00 PM,8/28/1995 12:00:00 AM,8/23/1995 12:00:00 PM,1008,,35
1995,JERRY,1995235N24281,Tropical Depression,8/22/1995 6:00:00 PM,8/28/1995 12:00:00 AM,8/23/1995 3:00:00 AM,1008,,27
1995,JERRY,1995235N24281,Tropical Depression,8/22/1995 6:00:00 PM,8/28/1995 12:00:00 AM,8/23/1995 6:00:00 AM,1008,,30
1995,JERRY,1995235N24281,Tropical Depression,8/22/1995 6:00:00 PM,8/28/1995 12:00:00 AM,8/23/1995 9:00:00 AM,1008,,32
1995,IRIS,1995235N13311,Tropical Depression,8/22/1995 12:00:00 PM,9/7/1995 12:00:00 PM,8/22/1995 12:00:00 PM,1008,,30
1995,FELIX,1995220N14329,Tropical Depression,8/8/1995 12:00:00 AM,8/25/1995 12:00:00 AM,8/8/1995 6:00:00 AM,1008,,30
1995,NOT_NAMED,1995218N20265,Tropical Depression,8/5/1995 6:00:00 PM,8/7/1995 12:00:00 PM,8/5/1995 6:00:00 PM,1008,,20
1995,ERIN,1995212N22287,Tropical Depression,7/31/1995 12:00:00 AM,8/6/1995 12:00:00 PM,8/6/1995 12:00:00 PM,1008,,20
1995,DEAN,1995210N26273,Tropical Depression,7/28/1995 6:00:00 PM,8/2/1995 6:00:00 PM,7/28/1995 9:00:00 PM,1008,,27
1995,DEAN,1995210N26273,Tropical Depression,7/28/1995 6:00:00 PM,8/2/1995 6:00:00 PM,7/29/1995 12:00:00 AM,1008,,30
1995,DEAN,1995210N26273,Tropical Depression,7/28/1995 6:00:00 PM,8/2/1995 6:00:00 PM,7/29/1995 3:00:00 AM,1008,,30
1995,DEAN,1995210N26273,Tropical Depression,7/28/1995 6:00:00 PM,8/2/1995 6:00:00 PM,7/29/1995 6:00:00 AM,1008,,30
1995,DEAN,1995210N26273,Tropical Depression,7/28/1995 6:00:00 PM,8/2/1995 6:00:00 PM,7/29/1995 9:00:00 AM,1008,,30
1995,DEAN,1995210N26273,Tropical Depression,7/28/1995 6:00:00 PM,8/2/1995 6:00:00 PM,7/29/1995 12:00:00 PM,1008,,30
1995,CHANTAL,1995193N17305,Tropical Storm,7/12/1995 12:00:00 AM,7/22/1995 12:00:00 AM,7/14/1995 6:00:00 AM,1008,,35
1995,CHANTAL,1995193N17305,Tropical Storm,7/12/1995 12:00:00 AM,7/22/1995 12:00:00 AM,7/14/1995 9:00:00 AM,1008,,35
1995,CHANTAL,1995193N17305,Tropical Depression,7/12/1995 12:00:00 AM,7/22/1995 12:00:00 AM,7/13/1995 9:00:00 PM,1008,,32
1995,BARRY,1995186N32288,Tropical Depression,7/5/1995 6:00:00 AM,7/10/1995 6:00:00 AM,7/7/1995 3:00:00 AM,1008,,32
1994,GORDON,1994313N12278,Tropical Depression,11/8/1994 12:00:00 PM,11/21/1994 6:00:00 PM,11/20/1994 6:00:00 AM,1008,,30
1994,GORDON,1994313N12278,Tropical Depression,11/8/1994 12:00:00 PM,11/21/1994 6:00:00 PM,11/20/1994 9:00:00 AM,1008,,30
1994,GORDON,1994313N12278,Tropical Depression,11/8/1994 12:00:00 PM,11/21/1994 6:00:00 PM,11/8/1994 3:00:00 PM,1008,,25
1994,GORDON,1994313N12278,Tropical Depression,11/8/1994 12:00:00 PM,11/21/1994 6:00:00 PM,11/8/1994 6:00:00 PM,1008,,25
1994,GORDON,1994313N12278,Tropical Depression,11/8/1994 12:00:00 PM,11/21/1994 6:00:00 PM,11/10/1994 12:00:00 PM,1008,,30
1994,GORDON,1994313N12278,Tropical Depression,11/8/1994 12:00:00 PM,11/21/1994 6:00:00 PM,11/10/1994 9:00:00 AM,1008,,30
1994,GORDON,1994313N12278,Tropical Depression,11/8/1994 12:00:00 PM,11/21/1994 6:00:00 PM,11/10/1994 6:00:00 AM,1008,,30
1994,FLORENCE,1994306N23313,Non-tropical,11/2/1994 12:00:00 AM,11/8/1994 6:00:00 PM,11/2/1994 3:00:00 PM,1008,,35
1994,FLORENCE,1994306N23313,Non-tropical,11/2/1994 12:00:00 AM,11/8/1994 6:00:00 PM,11/2/1994 6:00:00 PM,1008,,35
1994,FLORENCE,1994306N23313,Non-tropical,11/2/1994 12:00:00 AM,11/8/1994 6:00:00 PM,11/2/1994 9:00:00 PM,1008,,35
1994,FLORENCE,1994306N23313,Non-tropical,11/2/1994 12:00:00 AM,11/8/1994 6:00:00 PM,11/3/1994 12:00:00 AM,1008,,35
1994,FLORENCE,1994306N23313,Non-tropical,11/2/1994 12:00:00 AM,11/8/1994 6:00:00 PM,11/3/1994 3:00:00 AM,1008,,32
1994,FLORENCE,1994306N23313,Non-tropical,11/2/1994 12:00:00 AM,11/8/1994 6:00:00 PM,11/3/1994 6:00:00 AM,1008,,30
1994,NOT_NAMED,1994271N14339,Tropical Depression,9/27/1994 12:00:00 PM,9/29/1994 12:00:00 AM,9/27/1994 12:00:00 PM,1008,,30
1994,NOT_NAMED,1994271N14339,Tropical Depression,9/27/1994 12:00:00 PM,9/29/1994 12:00:00 AM,9/27/1994 3:00:00 PM,1008,,30
1994,NOT_NAMED,1994271N14339,Tropical Depression,9/27/1994 12:00:00 PM,9/29/1994 12:00:00 AM,9/27/1994 6:00:00 PM,1008,,30
1994,NOT_NAMED,1994271N14339,Tropical Depression,9/27/1994 12:00:00 PM,9/29/1994 12:00:00 AM,9/28/1994 6:00:00 AM,1008,,30
1994,NOT_NAMED,1994271N14339,Tropical Depression,9/27/1994 12:00:00 PM,9/29/1994 12:00:00 AM,9/28/1994 9:00:00 AM,1008,,30
1994,NOT_NAMED,1994271N14339,Tropical Depression,9/27/1994 12:00:00 PM,9/29/1994 12:00:00 AM,9/28/1994 12:00:00 PM,1008,,30
1994,NOT_NAMED,1994271N14339,Tropical Depression,9/27/1994 12:00:00 PM,9/29/1994 12:00:00 AM,9/28/1994 3:00:00 PM,1008,,30
1994,NOT_NAMED,1994271N14339,Tropical Depression,9/27/1994 12:00:00 PM,9/29/1994 12:00:00 AM,9/28/1994 6:00:00 PM,1008,,30
1994,NOT_NAMED,1994271N14339,Tropical Depression,9/27/1994 12:00:00 PM,9/29/1994 12:00:00 AM,9/28/1994 9:00:00 PM,1008,,27
1994,NOT_NAMED,1994268N16276,Tropical Depression,9/24/1994 12:00:00 PM,9/26/1994 6:00:00 PM,9/24/1994 12:00:00 PM,1008,,25
1994,ERNESTO,1994265N10330,Tropical Depression,9/21/1994 6:00:00 PM,9/26/1994 12:00:00 AM,9/24/1994 3:00:00 PM,1008,,30
1994,DEBBY,1994253N13303,Tropical Storm,9/9/1994 12:00:00 PM,9/11/1994 12:00:00 AM,9/10/1994 6:00:00 PM,1008,,50
1994,DEBBY,1994253N13303,Tropical Storm,9/9/1994 12:00:00 PM,9/11/1994 12:00:00 AM,9/10/1994 9:00:00 PM,1008,,50
1994,DEBBY,1994253N13303,Tropical Storm,9/9/1994 12:00:00 PM,9/11/1994 12:00:00 AM,9/11/1994 12:00:00 AM,1008,,50
